Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
LycÃ©e Pierre Termier;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;2;3;0;1;0;0;33;50;0;17;0
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Langues, LittÃ©ratures et Civilisations EtrangÃ¨res et RÃ©gionales Russe;Langues, LittÃ©ratures et Civilisations EtrangÃ¨res et RÃ©gionales Russe;15;0;0;4;0;0;0;0;0;100;0;0;0
LycÃ©e Blaise Pascal;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;2;0;1;0;0;0;67;0;33;0;0
LycÃ©e professionnel Charles De Gaulle;Mention complÃ©mentaire - Services financiers;;15;0;5;1;0;0;0;0;83;17;0;0;0
LycÃ©e Antoine Bourdelle;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;3;3;1;0;0;0;43;43;14;0;0
LycÃ©e Rempart (Rue Du);BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;3;3;3;0;0;0;33;33;33;0;0
UniversitÃ© Savoie Mont Blanc - Annecy-le-Vieux;Double licence - Droit / Langues Ã©trangÃ¨res appliquÃ©es - Droit - LEA parcours Anglais / Espagnol;Droit - LEA parcours Anglais / Espagnol;15;0;0;2;6;4;1;0;0;15;46;31;8
LycÃ©e PHILIPPINE DUCHESNE ITEC BOISFLEURY;BTS - Services - Support Ã  l'action managÃ©riale;;15;0;0;3;0;0;0;0;0;100;0;0;0
LycÃ©e Edouard Branly;BTS - Production - Conception de produits industriels;;15;0;3;3;1;0;0;0;43;43;14;0;0
LycÃ©e NicÃ©phore Niepce;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;4;4;0;0;0;0;50;50;0;0;0
Institut Catholique de Lyon;"Licence - Double diplÃ´me - Licence Droit -  Double diplÃ´me Licence de Droit - DU ""Droit du climat et du dÃ©veloppement durable"".";"Double diplÃ´me Licence de Droit - DU ""Droit du climat et du dÃ©veloppement durable"".";15;0;1;4;6;1;0;0;8;33;50;8;0
LycÃ©e professionnel des MÃ©tiers Jean-Baptiste ClÃ©ment;FCIL - Fibre optique;Fibre optique;15;0;1;0;0;0;0;0;100;0;0;0;0
LycÃ©e Henri Loritz;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;7;1;1;1;0;0;70;10;10;10;0
LycÃ©e Etienne Oehmichen;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;4;2;0;0;0;0;67;33;0;0;0
LycÃ©e Condorcet;BTS - Production - Conception et RÃ©alisation de SystÃ¨mes Automatiques;;15;0;6;3;1;0;0;0;60;30;10;0;0
LycÃ©e Henri Martin;BTS - Services - MÃ©tiers de l'audio-visuel opt : gestion de la production;;15;0;0;5;3;2;0;0;0;50;30;20;0
LycÃ©e Louise Michel;FCIL - Adjoint des cadres sanitaires et sociaux - SecrÃ©tariat mÃ©dico-social;Adjoint des cadres sanitaires et sociaux - SecrÃ©tariat mÃ©dico-social;15;0;4;4;1;0;0;0;44;44;11;0;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Double diplÃ´me - Licence Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - LLCER Anglais Parcours bidisciplinaire binational franco-allemand : Anglais-Allemand / Anglais-Lettres;LLCER Anglais Parcours bidisciplinaire binational franco-allemand : Anglais-Allemand / Anglais-Lettres;15;0;0;2;0;0;0;0;0;67;0;0;0
Ecole supÃ©rieure d'art et de design TALM-Angers;Formation SupÃ©rieure de SpÃ©cialisation - Techniques et rÃ©gie de l'art;Techniques et rÃ©gie de l'art;15;0;4;3;2;0;0;0;44;33;22;0;0
LycÃ©e polyvalent Fernand Renaudeau - LycÃ©e des mÃ©tiers de la mode;DN MADE - Mode - - SpÃ©cialitÃ© : Design VÃªtements-Accessoires;#NAME?;15;0;0;2;9;4;0;0;0;13;60;27;0
LycÃ©e Viollet-Le-Duc;BTS - Production - Fluide, Ã©nergie, domotique - option A gÃ©nie climatique et fluidique;;15;0;6;4;0;0;0;0;60;40;0;0;0
Campus d'OrlÃ©ans;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;15;0;4;2;3;2;0;0;36;18;27;18;0
LycÃ©e Francois Magendie;DN MADE - Objet - SpÃ©cialitÃ© Eco-conception : matÃ©riaux durables et innovants;SpÃ©cialitÃ© Eco-conception : matÃ©riaux durables et innovants;15;0;2;4;3;1;0;0;20;40;30;10;0
LycÃ©e Val De Garonne;BTS - Production - Europlastics et composites Ã  rÃ©fÃ©rentiel commun europÃ©en - option Pilotage et Optimisation de la production;;15;0;3;2;3;0;0;0;38;25;38;0;0
LycÃ©e professionnel Lavoisier;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;2;2;3;1;0;0;25;25;38;12;0
APRADIS - Site Laon;D.E Educateur SpÃ©cialisÃ©;;15;0;2;2;1;1;0;0;33;33;17;17;0
LycÃ©e Jacques Cartier;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;4;3;2;0;0;0;44;33;22;0;0
Ecole Normale SupÃ©rieure de Lyon;Classe prÃ©paratoire aux Ã©tudes supÃ©rieures - Scientifique;;15;0;0;2;11;2;0;0;0;13;73;13;0
C.F.T.S (Centre de Formation des Travailleurs Sociaux);D.E Educateur SpÃ©cialisÃ©;;15;0;2;0;1;0;0;0;67;0;33;0;0
LycÃ©e Jules Renard;BTS - Production - Electrotechnique;;15;0;3;3;0;0;0;0;50;50;0;0;0
LycÃ©e Cesar Baggio;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;5;5;1;0;0;0;45;45;9;0;0
LycÃ©e Jacques Duhamel;DN MADE - Objet - SpÃ©cialitÃ© : Design de produits, prospective sociale;SpÃ©cialitÃ© : Design de produits, prospective sociale;15;0;4;4;3;1;0;0;33;33;25;8;0
LycÃ©e Pierre Caraminot;BTS - Production - MÃ©tiers du gÃ©omÃ¨tre-topographe et de la modÃ©lisation numÃ©rique;;15;0;3;7;4;0;0;0;21;50;29;0;0
LycÃ©e Polyvalent Jean Monnet;BTS - Production - Electrotechnique;;15;0;3;1;0;0;0;0;75;25;0;0;0
UniversitÃ© Jean Moulin Lyon 3;Double licence - Langues Ã©trangÃ¨res appliquÃ©es / Gestion - Double Licence Langues EtrangÃ¨res AppliquÃ©es Anglais-Espagnol et Gestion parcours Techniques quantitatives et management (TQM);Double Licence Langues EtrangÃ¨res AppliquÃ©es Anglais-Espagnol et Gestion parcours Techniques quantitatives et management (TQM);15;0;0;4;6;2;0;0;0;33;50;17;0
Institut Paul Bocuse;Formation des Ã©coles supÃ©rieures de cuisine Bac +4 - Bachelor en Management International de l'HÃ´tellerie;Bachelor (Hons.) Management International de l'HÃ´tellerie, parcours anglophone;15;0;1;0;3;1;1;0;17;0;50;17;17
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Portail Philosophie;;15;0;3;3;2;1;0;0;33;33;22;11;0
LycÃ©e Paul Constans;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;2;4;0;0;0;0;33;67;0;0;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Double licence - Lettres / Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - LETTRES MODERNES - LLCER ANGLAIS;LETTRES MODERNES - LLCER ANGLAIS;15;0;0;0;0;9;2;0;0;0;0;82;18
LycÃ©e La MartiniÃ¨re-Diderot;DN MADE - ÃvÃ©nement - - SpÃ©cialitÃ© : Design expÃ©rientiel;#NAME?;15;0;0;6;6;2;1;0;0;40;40;13;7
LycÃ©e Charles A. COULOMB;DN MADE - Objet - - SpÃ©cialitÃ© : petites sÃ©ries et matÃ©riaux;#NAME?;15;0;1;2;6;0;0;0;11;22;67;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Afrique et ocÃ©an Indien - Yoruba;Afrique et ocÃ©an Indien - Yoruba;15;0;1;0;0;0;0;0;100;0;0;0;0
LycÃ©e Condorcet;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;5;1;2;0;0;0;62;12;25;0;0
PROJET PROFESSIONNEL PLUS;D.E Infirmier;;15;0;0;1;0;0;0;0;0;100;0;0;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Afrique et ocÃ©an Indien - Peul;Afrique et ocÃ©an Indien - Peul;15;0;2;1;0;0;0;0;67;33;0;0;0
UniversitÃ© de Paris;Licence - Lettres / Histoire;;15;0;3;1;4;3;0;0;27;9;36;27;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours LEA Espagnol - Portugais;LEA Espagnol - Portugais;15;0;3;8;1;0;0;0;25;67;8;0;0
LycÃ©e Dhuoda;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;4;4;2;0;0;0;40;40;20;0;0
LycÃ©e Mont Blanc;BTS - Production - Conception de produits industriels (Seconde annÃ©e possible en apprentissage);;15;0;5;2;1;0;0;0;62;25;12;0;0
LycÃ©e Jean Zay;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;10;1;6;0;0;0;59;6;35;0;0
LycÃ©e Louis Lachenal;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication (Seconde annÃ©e possible en apprentissage);;15;0;5;3;1;0;0;0;56;33;11;0;0
LycÃ©e Hanzelet;BTS - Production - Electrotechnique;;15;0;4;6;1;0;0;0;36;55;9;0;0
LycÃ©e Jacques-Marie Boutet De Monvel;BTS - Production - Electrotechnique;;15;0;5;7;1;0;0;0;38;54;8;0;0
LycÃ©e Louis Lachenal;BTS - Production - Management Ã©conomique de la construction (Seconde annÃ©e possible en apprentissage);;15;0;9;4;0;1;0;0;64;29;0;7;0
LycÃ©e Assomption;DN MADE - Innovation sociale - parcours matÃ©riaux;parcours matÃ©riaux;15;0;6;3;2;0;0;0;55;27;18;0;0
UniversitÃ© Savoie Mont Blanc - Bourget-du-Lac;Licence - Portail Sciences pour l'ingÃ©nieur - TÃ©lÃ©communications et rÃ©seaux informatiques;TÃ©lÃ©communications et rÃ©seaux informatiques;15;0;1;2;0;1;0;0;25;50;0;25;0
LycÃ©e Henri NominÃ©;BTS - Production - Electrotechnique;;15;0;3;3;1;1;0;0;38;38;12;12;0
LycÃ©e P. S. De Laplace;BTS - Production - Travaux publics;;15;0;6;4;2;0;0;0;50;33;17;0;0
LycÃ©e Charles Despiau;BTS - Services - Service et prestation des secteurs sanitaire et social;;15;0;3;6;2;0;0;0;27;55;18;0;0
LycÃ©e NicÃ©phore Niepce;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux;;15;0;8;6;0;0;0;0;57;43;0;0;0
LycÃ©e de Mauriac;BTS - Production - MÃ©tiers de l'eau;;15;0;3;1;1;0;0;0;60;20;20;0;0
LycÃ©e P. S. De Laplace;DN MADE - Espace - - SpÃ©cialitÃ© : Conception d'espaces valorisant le patrimoine matÃ©riel et immatÃ©riel des territoires;- SpÃ©cialitÃ© : Conception d'espaces valorisant le patrimoine matÃ©riel et immatÃ©riel des territoires;15;0;1;9;2;1;0;0;8;69;15;8;0
LycÃ©e Polyvalent Rosa Parks;BTS - Production - Etude et rÃ©alisation d'agencement;;15;0;0;5;5;1;0;0;0;45;45;9;0
LycÃ©e P. S. De Laplace;DN MADE - Espace - - SpÃ©cialitÃ© : Conception d'espaces Ã©vÃ©nementiels et scÃ©nographiques temporaires ou pÃ©rennes;- SpÃ©cialitÃ© : Conception d'espaces Ã©vÃ©nementiels et scÃ©nographiques temporaires ou pÃ©rennes;15;0;0;6;5;1;0;0;0;50;42;8;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours LLCER SUEDOIS ou NORVEGIEN ou DANOIS ou NEERLANDAIS  MAJEURE/mineure Allemand non dÃ©butant;LLCER SUEDOIS ou NORVEGIEN ou DANOIS ou NEERLANDAIS  MAJEURE/mineure Allemand non dÃ©butant;15;0;0;1;0;0;0;0;0;100;0;0;0
LycÃ©e la Tourrache;DN MADE - Innovation sociale - - SpÃ©cialitÃ© : Design prospectif, design thinking;- SpÃ©cialitÃ© : Design prospectif, design thinking;15;0;3;4;0;0;0;0;43;57;0;0;0
ITES BREST;D.E Educateur de Jeunes Enfants;;15;0;3;1;1;0;0;0;60;20;20;0;0
LycÃ©e Grandmont;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;3;4;3;0;0;0;30;40;30;0;0
LycÃ©e professionnel Jean De La Taille;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;4;4;1;0;0;0;44;44;11;0;0
LycÃ©e Cesar Baggio;BTS - Production - Fluide, Ã©nergie, domotique - option C domotique et bÃ¢timent communicants;;15;0;8;4;3;0;0;0;53;27;20;0;0
LycÃ©e Henri Loritz;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;3;1;1;0;0;0;60;20;20;0;0
LycÃ©e Andre Malraux;BTS - Production - SystÃ¨mes constructifs bois et habitat;;15;0;1;5;1;1;0;0;12;62;12;12;0
LycÃ©e Joseph Fourier;BTS - Production - Maintenance des systÃ¨mes - option A SystÃ¨mes de production;;15;0;7;2;0;1;0;0;70;20;0;10;0
LycÃ©e agricole Auxerre-La-Brosse;BTS - Agricole - Agronomie : Productions vÃ©gÃ©tales;;15;0;3;2;2;0;0;0;43;29;29;0;0
IREO de la Plaine des Palmistes;BTS - Agricole - Analyse, conduite et stratÃ©gie de l'entreprise agricole;;15;0;5;1;0;0;0;0;83;17;0;0;0
LycÃ©e Gaston Monnerville;BTS - Production - Electrotechnique;;15;0;7;4;1;0;0;0;58;33;8;0;0
Campus d'OrlÃ©ans;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;15;0;0;0;10;3;2;0;0;0;67;20;13
LycÃ©e Francois Arago;BTS - Production - Fluide, Ã©nergie, domotique - option C domotique et bÃ¢timent communicants;;15;0;2;7;3;0;0;0;17;58;25;0;0
LycÃ©e professionnel Alain Savary;BTS - Production - Maintenance des systÃ¨mes - option D:  maintenance des ascenseurs et Ã©lÃ©vateurs;;15;0;6;1;2;0;0;0;67;11;22;0;0
LycÃ©e PIERRE-GILLES DE GENNES;BTS - Production - Fluide, Ã©nergie, domotique - option A gÃ©nie climatique et fluidique;;15;0;3;2;1;0;0;0;50;33;17;0;0
LycÃ©e professionnel Isabelle Viviani;Mention complÃ©mentaire - Services numÃ©riques aux organisations;;15;0;2;1;0;0;0;0;67;33;0;0;0
LycÃ©e professionnel Chenneviere Malezieux;Mention complÃ©mentaire - Technicien ascensoriste, service et modernisation;;15;0;6;4;0;0;0;0;60;40;0;0;0
LycÃ©e Institut Lemonnier;BTS - Production - Fluide, Ã©nergie, domotique - option B froid et conditionnement d'air;;15;0;4;7;0;1;0;0;33;58;0;8;0
LycÃ©e Pierre Lagourgue;BTS - Services - Management opÃ©rationnel de la sÃ©curitÃ©;;15;0;2;7;3;4;0;0;12;44;19;25;0
LycÃ©e professionnel Rosa Parks;BTS - Services - Management opÃ©rationnel de la sÃ©curitÃ©;;15;0;6;5;1;0;0;0;50;42;8;0;0
LycÃ©e Francois Magendie;DN MADE - Objet - SpÃ©cialitÃ© Innovation sociale : modes de vie et pratiques de l'usager;SpÃ©cialitÃ© Innovation sociale : modes de vie et pratiques de l'usager;15;0;2;2;5;1;0;0;20;20;50;10;0
LycÃ©e de Borda;BTS - Services - MÃ©tiers des Services Ã  l'environnement;;15;0;2;0;0;0;0;0;100;0;0;0;0
LycÃ©e RenÃ© Descartes;DN MADE - Espace - - SpÃ©cialitÃ© : Espace in situ;#NAME?;15;0;3;6;5;0;0;0;21;43;36;0;0
UniversitÃ© de Lille;Licence - Gestion - Parcours Management et gestion Ã  l'international;Management et gestion Ã  l'international;15;0;0;1;6;5;1;0;0;8;46;38;8
LycÃ©e Camille Claudel;DN MADE - Graphisme - - SpÃ©cialitÃ© : Design graphique, Ã©dition multi-supports / Print & illustration numÃ©rique;- SpÃ©cialitÃ© : Design graphique, Ã©dition multi-supports / Print & illustration numÃ©rique;15;0;0;9;4;0;0;0;0;69;31;0;0
LycÃ©e Jean Perrin;DN MADE - Objet - - SpÃ©cialitÃ© : crÃ©ation numÃ©rique et services;#NAME?;15;0;1;4;0;1;0;0;17;67;0;17;0
Maison d'Ã©ducation de la LÃ©gion d'honneur;CPGE - Lettres;;15;0;0;1;8;6;0;0;0;7;53;40;0
LycÃ©e Jean Jaures;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;6;3;3;0;0;0;50;25;25;0;0
LycÃ©e Andre Malraux;BTS - Production - Conception des processus de rÃ©alisation de produits (1Ã¨re annÃ©e commune);;15;0;2;1;0;0;0;0;67;33;0;0;0
LycÃ©e Nelson Mandela;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;6;3;0;0;0;0;67;33;0;0;0
UniversitÃ© des Antilles - PÃ´le Guadeloupe;Certificat de capacitÃ© d'Orthophoniste;;15;0;1;2;2;0;0;0;20;40;40;0;0
LycÃ©e Institut Lemonnier;BTS - Production - Electrotechnique;;15;0;4;4;3;0;0;0;36;36;27;0;0
LycÃ©e Les Lombards;BTS - Production - Biotechnologies;;15;0;3;3;5;3;1;0;20;20;33;20;7
LycÃ©e Louis Payen;BTS - Services - Collaborateur juriste notarial;;15;0;1;8;1;0;0;0;10;80;10;0;0
LycÃ©e De L'Albanais;BTS - Services - Conseil et commercialisation de solutions techniques (Seconde annÃ©e possible en apprentissage);;15;0;5;1;0;0;0;0;83;17;0;0;0
LycÃ©e RenÃ© Goscinny;DN MADE - Graphisme - - SpÃ©cialitÃ© : Formes et pratiques Ã©ditoriales, laboratoire d'image;- SpÃ©cialitÃ© : Formes et pratiques Ã©ditoriales, laboratoire d'image;15;0;2;4;3;1;0;0;20;40;30;10;0
LycÃ©e professionnel Jean Guehenno;DN MADE - Objet - - SpÃ©cialitÃ© : ExpÃ©rimentations, innovations et matÃ©riaux / Bijoux ? CrÃ©ativitÃ©;- SpÃ©cialitÃ© : ExpÃ©rimentations, innovations et matÃ©riaux / Bijoux ? CrÃ©ativitÃ©;15;0;3;5;1;0;0;0;33;56;11;0;0
LycÃ©e professionnel Martin Nadaud;BTS - Production - Fluide, Ã©nergie, domotique - option B froid et conditionnement d'air;;15;0;2;4;1;0;0;0;29;57;14;0;0
LycÃ©e polyvalent RaphaÃ«l ElizÃ©;DN MADE - Objet - - SpÃ©cialitÃ© : EbÃ©nisterie : Atelier d'expÃ©rimentation et de crÃ©ation;- SpÃ©cialitÃ© : EbÃ©nisterie : Atelier d'expÃ©rimentation et de crÃ©ation;15;0;5;3;3;0;0;0;45;27;27;0;0
CENTRE REGIONAL ASSOC DU CNAM FORT DE FRANCE;Formation SupÃ©rieure de SpÃ©cialisation - Accompagnement professionnel et bientraitant des personnes Ã¢gÃ©es;Accompagnement professionnel et bientraitant des personnes Ã¢gÃ©es;15;0;4;1;0;0;0;0;80;20;0;0;0
LycÃ©e professionnel Gilles Jamain;DN MADE - MatÃ©riaux - - SpÃ©cialitÃ© : textile : broderie, savoir-faire et innovation;- SpÃ©cialitÃ© : textile : broderie, savoir-faire et innovation;15;0;3;6;1;0;0;0;30;60;10;0;0
LycÃ©e Emile Combes;BTS - Production - BÃ¢timent;;15;0;5;3;2;0;0;0;50;30;20;0;0
ESAA Boulle;DN MADE - Espace - - SpÃ©cialitÃ© : Habitats et territoires d'innovation social;- SpÃ©cialitÃ© : Habitats et territoires d'innovation social;15;0;0;2;6;3;1;0;0;17;50;25;8
CitÃ© Scolaire Pierre Forest;BTS - Production - Conception et rÃ©alisation en chaudronnerie industrielle;;15;0;3;3;1;1;0;0;38;38;12;12;0
LycÃ©e Cesar Baggio;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;6;5;3;0;0;0;43;36;21;0;0
LycÃ©e Cesar Baggio;BTS - Production - Maintenance des systÃ¨mes - option B SystÃ¨mes Ã©nergÃ©tiques et fluidiques;;15;0;4;8;3;0;0;0;27;53;20;0;0
LycÃ©e Cesar Baggio;BTS - Production - Conception de produits industriels;;15;0;3;3;1;0;0;0;43;43;14;0;0
Campus d'OrlÃ©ans;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;15;0;2;6;2;0;0;0;20;60;20;0;0
LGT Livet;DN MADE - Espace - - SpÃ©cialitÃ© : usage des espaces habitÃ©s et des territoires;#NAME?;15;0;0;10;3;0;0;0;0;77;23;0;0
LycÃ©e des MÃ©tiers - LÃ©onard de Vinci;DN MADE - Objet - - SpÃ©cialitÃ© : Design de produit industriel;#NAME?;15;0;1;7;2;1;0;0;9;64;18;9;0
LycÃ©e la Tourrache;DN MADE - Graphisme - - SpÃ©cialitÃ© : Support et images de l'Ã©vÃ©nement;- SpÃ©cialitÃ© : Support et images de l'Ã©vÃ©nement;15;0;0;3;4;1;0;0;0;38;50;12;0
LycÃ©e professionnel Montbareil;BTS - Services - MÃ©tiers de la coiffure;;15;0;0;1;0;0;0;0;0;100;0;0;0
LycÃ©e Denis Diderot;BTS - Production - Fluide, Ã©nergie, domotique - option B froid et conditionnement d'air;;15;0;1;7;1;0;0;0;11;78;11;0;0
LycÃ©e Rempart (Rue Du);BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;6;4;1;0;0;0;55;36;9;0;0
LycÃ©e professionnel Roches Maigres;BTS - Production - Maintenance des systÃ¨mes - option B SystÃ¨mes Ã©nergÃ©tiques et fluidiques;;15;0;4;5;1;0;0;0;40;50;10;0;0
LycÃ©e Ambroise Vollard;DN MADE - Graphisme - Image et MÃ©dia numÃ©riques;Image et MÃ©dia numÃ©riques;15;0;1;3;3;3;0;0;10;30;30;30;0
UniversitÃ© de Paris;Licence - Histoire / Anglais;;15;0;0;2;8;4;0;0;0;14;57;29;0
LycÃ©e LÃ©onard De Vinci;DN MADE - Espace - - SpÃ©cialitÃ© : Conception et scÃ©nographie d'espaces et d'environnements de mÃ©diation;- SpÃ©cialitÃ© : Conception et scÃ©nographie d'espaces et d'environnements de mÃ©diation;15;0;1;4;6;1;0;0;8;33;50;8;0
LycÃ©e des mÃ©tiers La Champagne;BTS - Production - DÃ©veloppement et RÃ©alisation Bois (Seconde annÃ©e en apprentissage);;15;0;5;6;0;0;0;0;45;55;0;0;0
LycÃ©e Charles Carnus;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication;;15;0;0;1;0;0;0;0;0;100;0;0;0
ITS;D.E Educateur Technique SpÃ©cialisÃ©;;15;0;1;0;0;0;0;0;100;0;0;0;0
LycÃ©e Edouard Branly;DN MADE - Graphisme - - SpÃ©cialitÃ© : Ãdition + images imprimÃ©es, connectÃ©es;- SpÃ©cialitÃ© : Ãdition + images imprimÃ©es, connectÃ©es;15;0;0;2;6;1;1;0;0;20;60;10;10
LycÃ©e professionnel de St Henri;Mention complÃ©mentaire - Technicien en Ã©nergies renouvelables (option Ã©nergie Ã©lectrique);;15;0;1;1;1;1;0;0;25;25;25;25;0
LycÃ©e des mÃ©tiers Rene Caillie;BTS - Production - MÃ©tiers du gÃ©omÃ¨tre-topographe et de la modÃ©lisation numÃ©rique;;15;0;7;2;1;0;0;0;70;20;10;0;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Portail Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - LLCER :  ANGLAIS;LLCER :  ANGLAIS;15;0;2;3;5;1;0;0;18;27;45;9;0
EREA Toulouse Lautrec;BTS - Services - Collaborateur juriste notarial;;15;0;5;0;1;0;0;0;83;0;17;0;0
LycÃ©e Polyvalent Jean Monnet;DN MADE - NumÃ©rique - Design d'interface & design interactif;Design d'interface & design interactif;15;0;1;6;4;1;0;0;8;50;33;8;0
LP Joseph WRESINSKI - ITEC;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;6;1;1;0;0;0;75;12;12;0;0
LPO SacrÃ©-Coeur La Salle;Mention complÃ©mentaire - Animation-gestion de projets dans le secteur sportif;;15;0;4;2;3;0;0;0;44;22;33;0;0
LycÃ©e professionnel Joseph-Marie Jacquard;FCIL - Techniques spÃ©cifiques Couture et Luxe;Techniques spÃ©cifiques Couture et Luxe;15;0;0;2;0;3;0;0;0;40;0;60;0
LycÃ©e Leonard de Vinci;DN MADE - Graphisme - - SpÃ©cialitÃ© : Design d'identitÃ© multisupports;- SpÃ©cialitÃ© : Design d'identitÃ© multisupports;15;0;1;3;7;3;0;0;7;21;50;21;0
LycÃ©e Polyvalent Jean Monnet;DN MADE - Objet - - SpÃ©cialitÃ© : design de produits;#NAME?;15;0;6;5;0;1;0;0;50;42;0;8;0
LycÃ©e Le LikÃ¨s;BTS - Production - Management Ã©conomique de la construction;;15;0;6;5;2;0;0;0;46;38;15;0;0
UniversitÃ© de Poitiers;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais, Italien. Non dÃ©butants;Anglais, Italien. Non dÃ©butants;15;0;3;5;3;0;0;0;27;45;27;0;0
